const unsigned short Attack[] = {
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x60E4, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x79E7, 0xA9E7, 0xB166, 0xB987, 0x9925, 0x3000,
 0x1800, 0x1000, 0x2000, 0x78A1, 0xB1A5, 0xA9A5, 0xA1C6, 0x9228, 0x3800, 0x1800, 0x60E3, 0xB9A7, 0xC145, 0xB985, 0xA1E7, 0x3000,
 0x0800, 0x0000, 0x0800, 0x3000, 0x9A29, 0xA1C7, 0xB1A6, 0xB186, 0x7881, 0x2800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x2000, 0x5021, 0xA1C7, 0xB1A5, 0xB985, 0xB9A6, 0x7861, 0x2000, 0x0800, 0x0800,
 0x0000, 0x0001, 0x0000, 0x0020, 0x0800, 0x4861, 0x9A08, 0xA208, 0xA1A6, 0xA9C6, 0xB1A6, 0xB985, 0xC165, 0xB966, 0xB986, 0xA9A6,
 0xA1C6, 0xA1E7, 0x91E7, 0x7A07, 0x2000, 0x1800, 0x71C6, 0x91C7, 0xA1E7, 0xA1E7, 0xA9C6, 0xB1A5, 0xB984, 0xB985, 0xB985, 0xB1A6,
 0xA9A7, 0xA9A7, 0x99C7, 0x9229, 0x50C3, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x5841, 0xA9A7, 0xB9A8,
 0xB166, 0xB1A7, 0x70A2, 0x2000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1800, 0x2800,
 0x7923, 0xA9A7, 0xB187, 0xA9C7, 0xA1C7, 0x99E7, 0xA1C6, 0xB1A5, 0xB1A5, 0x8944, 0x3000, 0x1000, 0x1000, 0x1800, 0x68C4, 0xB186,
 0xC165, 0xB9A5, 0x99E6, 0x2820, 0x0000, 0x0000, 0x0020, 0x0800, 0x1000, 0x2800, 0x8985, 0xA9C7, 0xB1A7, 0xA1A7, 0x81C8, 0x1000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x40A2, 0x8A08, 0x91E6, 0x99E6, 0xA1E7,
 0x68E3, 0x1000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0000, 0x0020, 0x0800, 0x4882, 0x91C7, 0xA208, 0xA1E7, 0xA1E7, 0xA1E6, 0xA9C7,
 0xA9C7, 0xA1C7, 0xA1E7, 0xA1E7, 0xA1E7, 0x99C6, 0x9A27, 0x71C6, 0x2000, 0x1800, 0x69C6, 0x9A27, 0x99C6, 0xA1E7, 0xA1E7, 0xA1E6,
 0xA1E6, 0xA1E6, 0xA1E7, 0xA1C7, 0xA9C7, 0xA1A7, 0xA1C7, 0x9228, 0x5103, 0x1000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0000, 0x0020,
 0x0800, 0x48A2, 0x89E8, 0xA209, 0xA1E8, 0x99E8, 0x6104, 0x1000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0800, 0x1800, 0x5944, 0x9207, 0xA1E7, 0xA1E8, 0xA1E8, 0xA1E7, 0xA1E7, 0xA1E6, 0x9A07, 0x7185, 0x2000, 0x0000,
 0x0000, 0x1800, 0x6125, 0x99E7, 0xA9E7, 0x99E6, 0x81E7, 0x2861, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x1800, 0x6184, 0x91E7,
 0xA1E8, 0x99C8, 0x7987, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1000,
 0x1000, 0x1800, 0x1000, 0x1800, 0x1000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1000, 0x1000, 0x1000, 0x1000, 0x1800, 0x1800, 0x0800, 0x0800, 0x0000, 0x0800, 0x1000,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1000, 0x1000, 0x1800, 0x1800, 0x1800, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x1020, 0x1000, 0x1000, 0x1000, 0x1000, 0x1800, 0x1000, 0x1000,
 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x1800, 0x1800, 0x1800, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x1000, 0x1800, 0x1800, 0x1000, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0800, 0x0000, 0x0001,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,

};
